시도명,시군구명,인구수
경상북도,상주시,19
경상북도,문경시,17
경상북도,경산시,84
경상북도,군위군,2
경상북도,의성군,7
경상북도,청송군,3
경상북도,영양군,3
경상북도,영덕군,7
경상북도,청도군,6
경상북도,고령군,8
경상북도,성주군,8
경상북도,칠곡군,37
경상북도,예천군,13
경상북도,봉화군,5
경상북도,울진군,9
경상북도,울릉군,2
경상남도,창원시,269
경상남도,진주시,107
경상남도,통영시,41
경상남도,사천시,40
경상남도,김해시,186
경상남도,밀양시,19
경상남도,거제시,64
경상남도,양산시,120
경상남도,의령군,5
경상남도,함안군,24
경상남도,창녕군,13
경상남도,고성군,8
경상남도,남해군,4
경상남도,하동군,9
경상남도,산청군,4
경상남도,함양군,7
경상남도,거창군,17
경상남도,합천군,5
제주특별자치도,제주시,134
제주특별자치도,서귀포시,33
